ID,Description_lang,TierID,Flags,ColumnIndex,ClassID,SpecID,SpellID,OverridesSpellID,CategoryMask[0],CategoryMask[1]
15757,,3,0,0,1,71,29838,0,0,0
15759,,0,0,1,1,73,275334,0,0,0
15760,,0,0,0,1,73,316733,0,0,0
15774,,0,0,2,1,73,236279,20243,0,0
16025,,1,0,2,8,62,236457,0,0,0
16037,,6,0,2,1,72,280772,0,0,0
17565,,0,0,0,2,65,196926,0,0,0
17567,,0,0,1,2,65,223306,0,0,0
17569,,0,0,2,2,0,114158,0,0,0
17575,,1,0,1,2,65,183778,0,0,0
17577,,1,0,2,2,0,114165,0,0,0
17593,,3,0,2,2,65,214202,0,0,0
17597,,4,0,0,2,0,223817,0,0,0
17599,,4,0,1,2,0,105809,0,0,0
17601,,4,0,2,2,0,152262,0,0,0
18569,,0,0,0,11,105,207383,0,0,0
18570,,1,0,1,11,0,108238,0,0,0
18571,$@spelldesc132302,1,0,2,11,0,102401,0,0,0
18572,,0,0,2,11,105,102351,0,0,0
18574,,0,0,1,11,105,50464,0,0,0
18576,,3,0,1,11,0,102359,175682,0,0
18577,,3,0,2,11,0,319454,175682,0,0
18579,,4,0,1,11,103,52610,0,0,0
18580,,4,0,0,11,102,114107,0,0,0
18585,,5,0,1,11,105,207385,0,0,0
19138,,2,0,2,1,71,772,0,0,0
19140,,4,0,2,1,72,335070,0,0,0
19165,,0,0,0,6,250,221536,0,0,0
19166,,0,0,1,6,250,206931,0,0,0
19218,,1,0,0,6,250,194662,0,0,0
19219,,1,0,1,6,250,273946,0,0,0
19220,,1,0,2,6,250,274156,0,0,0
19221,,2,0,0,6,250,206974,0,0,0
19226,,4,0,1,6,250,206970,0,0,0
19227,,4,0,0,6,250,273952,0,0,0
19228,,4,0,2,6,250,212552,0,0,0
19230,,5,0,0,6,250,273953,0,0,0
19231,,5,0,1,6,250,48743,0,0,0
19232,,5,0,2,6,250,195679,0,0,0
19233,,0,0,0,4,261,193537,0,0,0
19234,,0,0,1,4,261,343160,0,0,0
