ID,Description_lang
2,Maintenant avec description
20,Saison 10
226,Saison 10 élite
525,Saison 9 élite
653,Saison 9
1013,Saison 11
1208,Saison 11 élite
1591,Saison 19
1593,Cette couleur pique les yeux
1641,Outil Raids
2015,Héroïque
2023,Saison 10 élite
2255,Saison 12
2667,Saison 12 élite
3564,
3759,Matériaux d’artisanat
3765,Sac de 100 emplacements
3845,Héroïque élite
3859,Elite
3933,Saison 13
3934,Saison 13 élite
4918,Rang 1
4949,Rang 2
4953,Rang 3
4957,Rang 4
4961,Rang 5
4965,Rang 7
4969,Rang 8
4970,Rang 6
5213,Objet de scénario
5616,Foudroyant
6360,Foudroyant héroïque
6798,Rang 9
6842,Rang ??
6843,Saison 8
6894,Saison 8 élite
7052,Saison 7
7225,Saison 7 élite
7261,Saison 6
7434,Saison 6 élite
7463,Saison 5
7636,Saison 4
7775,Saison 3
7906,Saison 2
8027,Saison 1
8869,Dynamique
9059,Saison 14
9459,Saison 14 élite
10066,Foudroyant héroïque
10126,Saison 15
10520,Saison 15 élite
11080,Intemporel
11179,De guerre héroïque
11428,De guerre
12743,Trophée
12790,En parfait état
12934,Ingrédient d’alchimie
13021,Matériaux d’artisanat
13111,de puissance
13145,Mythique
13149,Matériau d’ingénierie
13150,de l’éclair de feu
13151,du sans égal
13152,de la prestelame
13153,du sauvage
13154,du fanatique
13155,du fourbe
13156,de la poussée de fièvre
13157,de l’aurore
13158,de l’habile
13159,du zélote
13160,du sculpte-vent
13161,de l’harmonieux
13162,de l’impitoyable
13163,du devin
13164,du noble
13165,du stratège
13166,de l’augure
13167,du vaillant
13168,du héraut
13169,du brise-tempête
13170,de l’impatient
13171,du savant
13172,de l’adaptable
13173,de l’implacable
13174,du pieux
13175,de l’incassable
13176,du décimateur
13178,Tournoi de Warlords
13181,Ingrédient culinaire
13184,Composant d’artisanat
13185,Étape 2 sur 6
13186,Étape 3 sur 6
13187,Étape 1 sur 6
13188,De guerre mythique
13190,Équipement de sujet
13191,Ressource de fief
13192,Pièce pour comptoir
13193,Normal
13194,Module pour comptoir
13195,En parfait état
13196,Saison 1 de Warlords
13197,Jeton JcJ de race
13198,Saison 1 de Warlords élite
13201,Palier 0
13202,Palier 1 - Sacré
13203,Palier 1 - Feu
13204,Palier 1 - Corrompu
13205,Palier 2 - Sacré
13206,Palier 2 - Feu
13207,Palier 2 - Corrompu
13208,Étape 4 sur 6
13209,Plan de fief
13210,Marcheur du temps
13211,Saison 2 de Warlords
13212,Saison 2 de Warlords élite
13213,Saison 3 de Warlords
13214,Saison 3 de Warlords élite
13215,Voler à la tire
13216,Distordu dans le temps
13217,Étape 5 sur 6
13218,Étape 6 sur 6
13219,Puissance prodigieuse
13220,De guerre distordu dans le temps
13222,Surpuissant
13223,Mana ancestral
13224,Équipement naval
13225,Torve
13226,Saison 1 de Legion
13227,Saison 1 de Legion élite
13228,Équipement de champion
13230,Étape 1 sur 9
13231,Étape 2 sur 9
13232,Étape 3 sur 9
13233,Étape 4 sur 9
13234,Étape 5 sur 9
13235,Étape 6 sur 9
13236,Étape 7 sur 9
13237,Étape 8 sur 9
13238,Étape 9 sur 9
13239,Forgé par les Titans
13241,Fureur d’Odyn
13242,Courroux de Helya
13243,Fauche-Givre
13244,Porte-Givre
13245,Verus
13246,Muramas
13247,Al’burq
13248,Alra’ed
13249,Angoisse
13250,Chagrin
13251,Destin
13252,Fortune
13253,Croquetripe
13254,Volonté d’Akaari
13256,Oblitérium : 0/10
13257,Oblitérium : 1/10
13258,Oblitérium : 2/10
13259,Oblitérium : 3/10
13260,Oblitérium : 4/10
13261,Oblitérium : 5/10
13262,Oblitérium : 6/10
13263,Oblitérium : 7/10
13264,Peut être incinéré
13265,Mythique 2
13266,Mythique 3
13267,Mythique 4
13268,Mythique 5
13269,Mythique 6
13270,Mythique 7
13271,Mythique 8
13272,Mythique 9
13273,Mythique 10
13274,Gros lot mythique 2
13275,Gros lot mythique 3
13276,Gros lot mythique 4
13277,Gros lot mythique 5
13278,Gros lot mythique 6
13279,Gros lot mythique 7
13280,Gros lot mythique 8
13281,Gros lot mythique 9
13282,Oblitérium : 8/10
13284,Vétéran
13285,Oblitérium : 9/10
13286,Oblitérium : 10/10
13287,Saison 2 de Legion
13288,Saison 2 de Legion élite
13289,Mythique 11
13290,Mythique 12
13291,Normal à 25
13292,Héroïque à 25
13293,Normal à 10
13294,Rang 8
13295,Saison 3 de Legion
13296,Saison 3 de Legion élite
13297,Saison 4 de Legion
13298,Saison 4 de Legion élite
13299,Saison 5 de Legion
13300,Saison 5 de Legion élite
13301,Gladiateur
13302,Combattant I
13303,Aspirant
13304,Honneur
13305,Puits de soleil
13306,JcJ rare
13307,JcJ épique
13308,Mythique 13
13309,Mythique 14
13310,Mythique 15
13311,Saison 6 de Legion
13312,Saison 7 de Legion
13313,Saison 6 de Legion élite
13314,Saison 7 de Legion élite
13315,Saisons 1 et 2 de Legion
13316,Saisons 1 et 2 de Legion élite
13317,Saisons 3 et 4 de Legion
13318,Saisons 3 et 4 de Legion élite
13319,Objet d’artisanat
13320,Délaissé
13321,Déterminé
13322,Oblitérium primordial : 0/10
13323,Oblitérium primordial : 1/10
13324,Oblitérium primordial : 2/10
13325,Oblitérium primordial : 3/10
13326,Oblitérium primordial : 4/10
13327,Oblitérium primordial : 5/10
13328,Oblitérium primordial : 6/10
13329,Oblitérium primordial : 7/10
13330,Oblitérium primordial : 8/10
13331,Oblitérium primordial : 9/10
13332,Oblitérium primordial : 10/10
13333,Shatug
13334,F’harg
13335,"Saisons 5, 6 et 7 de Legion"
13336,"Saisons 5, 6 et 7 de Legion élite"
13337,Confisqué
13338,Non souillé
13339,Non souillé
13343,Azérite niveau 3
13445,Compétiteur I
13446,Rival I
13447,Duelliste
13448,Front de guerre
13449,Puissance prodigieuse
13450,Souvenir
13451,Combattant menaçant
13452,Combattant sinistre
13453,Prétendant menaçant
13454,Prétendant sinistre
13455,Rival menaçant
13456,Rival sinistre
13457,Duelliste menaçant
13458,Duelliste sinistre
13459,Gladiateur menaçant
13460,Gladiateur sinistre
13461,Saison 1 de Battle for Azeroth
13462,Saison 2 de Battle for Azeroth
13463,Élite sinistre
13464,Élite menaçant
13465,Bricolage de Mécagone
13486,Don insidieux scellé
13487,Don insidieux ouvert
13488,Saison 4 de l’épreuve du style
13489,Saison 2 de l’épreuve du style
13490,Saison 1 de l’épreuve du style
13491,"Calibrage : 0,75 Hâte - 0,25 Polyvalence"
13492,Saison 3 de l’épreuve du style
13493,Prétendant notoire
13494,Combattant notoire
13495,Duelliste notoire
13496,Élite notoire
13497,Gladiateur notoire
13498,Rival notoire
13499,Équipement de monte
13500,Coalescence de pouvoir
13501,Carte perforée rouge
13502,Carte perforée jaune
13503,Carte perforée bleue
13504,Composant arcanique
13505,Perlé
13506,Saison 3 de Battle for Azeroth
13507,Benthique
13508,Saison 4 de Battle for Azeroth
13509,Relique de l’Empire noir - palier 1
13510,Relique de l’Empire noir - palier 2
13511,Relique de l’Empire noir - palier 3
13512,Relique de l’Empire noir - palier 4
13513,25 points de corruption
13516,5 points de corruption
13517,10 points de corruption
13518,15 points de corruption
13519,20 points de corruption
13520,30 points de corruption
13521,5 à 30 points de corruption
13524,Rang 10
13525,Rang 11
13526,Rang 12
13527,Rang 13
13528,Rang 14
13529,Rang 15
13530,Compétiteur corrompu
13531,Combattant corrompu
13532,Duelliste corrompu
13533,Élite corrompu
13534,Gladiateur corrompu
13535,Rival corrompu
13536,Corrompu
13538,Cryptogrammes d’âmes
13543,de l’artisan exigeant
13544,de l’artisan expert
13545,de l’artisan empressé
13546,de l’artisan polyvalent
13547,du tueur de bêtes
13549,Composant d’artisanat optionnel
13551,IV
13552,III
13553,II
13554,I
13555,Suture abominable
13556,Jardin d’hiver de la Reine
13557,Améliorateur de cocon catalyseur
13558,Cocon catalyseur
13559,Conduit
13565,66 points de corruption
13566,35 points de corruption
13567,15 points de corruption
13568,20 points de corruption
13569,10 points de corruption
13570,75 points de corruption
