ID,Description_lang,Color
2,Now with extra description,16777215
20,Season 10,-16711936
226,Season 10 Elite,-16711936
525,Season 9 Elite,-16711936
653,Season 9,-16711936
1013,Season 11,-16711936
1208,Season 11 Elite,-16711936
1591,Season 19,-16711936
1593,This Color Hurts My Eyes,-65536
1641,Raid Finder,-16711936
2015,Heroic,65280
2023,Season 10 Elite,-1
2255,Season 12,65280
2667,Season 12 Elite,65280
3564,,65280
3759,Crafting Material,-10044417
3765,100 Slot bag,-1
3845,Heroic Elite,65280
3859,Elite,65280
3933,Season 13,65280
3934,Season 13 Elite,65280
4918,Rank 1,-16711681
4949,Rank 2,-16711681
4953,Rank 3,-16711681
4957,Rank 4,-16711681
4961,Rank 5,-16711681
4965,Rank 7,-16711681
4969,Rank 8,-16711681
4970,Rank 6,-16711681
5213,Scenario Item,-1
5616,Thunderforged,65280
6360,Heroic Thunderforged,65280
6798,Rank 9,-16711681
6842,Rank ??,-16711681
6843,Season 8,65280
6894,Season 8 Elite,65280
7052,Season 7,65280
7225,Season 7 Elite,65280
7261,Season 6,65280
7434,Season 6 Elite,65280
7463,Season 5,65280
7636,Season 4,65280
7775,Season 3,65280
7906,Season 2,65280
8027,Season 1,65280
8869,Flexible,65280
9059,Season 14,65280
9459,Season 14 Elite,65280
10066,Heroic Thunderforged,16711680
10126,Season 15,65280
10520,Season 15 Elite,65280
11080,Timeless,65280
11179,Heroic Warforged,65280
11428,Warforged,65280
12743,Trophy,-10044417
12790,Pristine,-16711936
12934,Alchemy Material,-10044417
13021,Crafting Material,-7820545
13111,of Power,0
13145,Mythic,-16711936
13149,Engineering Material,-10044417
13150,of the Fireflash,0
13151,of the Peerless,0
13152,of the Quickblade,0
13153,of the Savage,0
13154,of the Fanatic,0
13155,of the Guileful,0
13156,of the Feverflare,0
13157,of the Aurora,0
13158,of the Deft,0
13159,of the Zealot,0
13160,of the Windshaper,0
13161,of the Harmonious,0
13162,of the Merciless,0
13163,of the Diviner,0
13164,of the Noble,0
13165,of the Strategist,0
13166,of the Augur,0
13167,of the Stalwart,0
13168,of the Herald,0
13169,of the Stormbreaker,0
13170,of the Impatient,0
13171,of the Savant,0
13172,of the Adaptable,0
13173,of the Relentless,0
13174,of the Pious,0
13175,of the Unbreakable,0
13176,of the Decimator,0
13178,Warlords Tournament,65280
13181,Cooking Ingredient,-10044417
13184,Crafting Reagent,-10044417
13185,Stage 2 of 6,65280
13186,Stage 3 of 6,65280
13187,Stage 1 of 6,65280
13188,Mythic Warforged,-16711936
13190,Follower Equipment,-9316865
13191,Garrison Resource,-10044417
13192,Trading Post Part,-16724737
13193,Normal,65280
13194,Trading Post Module,-16724737
13195,Pristine,-10044417
13196,Warlords Season 1,65280
13197,Racial PvP Token,-7820545
13198,Warlords Season 1 Elite,65280
13201,Tier 0,65280
13202,Tier 1 - Holy,65280
13203,Tier 1 - Fire,65280
13204,Tier 1 - Corrupted,65280
13205,Tier 2 - Holy,65280
13206,Tier 2 - Fire,65280
13207,Tier 2 - Corrupted,65280
13208,Stage 4 of 6,65280
13209,Garrison Blueprint,-10044417
13210,Timewalker,-1651584
13211,Warlords Season 2,65280
13212,Warlords Season 2 Elite,65280
13213,Warlords Season 3,65280
13214,Warlords Season 3 Elite,65280
13215,Pickpocketing,-16724737
13216,Timewarped,-16711936
13217,Stage 5 of 6,65280
13218,Stage 6 of 6,65280
13219,Artifact Power,-1651584
13220,Timewarped Warforged,-16711936
13222,Empowered,65280
13223,Ancient Mana,-10044417
13224,Naval Equipment,65280
13225,Baleful,-16711936
13226,Legion Season 1,65280
13227,Legion Season 1 Elite,65280
13228,Champion Equipment,-12288
13230,Stage 1 of 9,65280
13231,Stage 2 of 9,65280
13232,Stage 3 of 9,65280
13233,Stage 4 of 9,65280
13234,Stage 5 of 9,65280
13235,Stage 6 of 9,65280
13236,Stage 7 of 9,65280
13237,Stage 8 of 9,65280
13238,Stage 9 of 9,65280
13239,Titanforged,65280
13241,Odyn's Fury,-1651584
13242,Helya's Wrath,-1651584
13243,Frostreaper,-1651584
13244,Icebringer,-1651584
13245,Verus,-1651584
13246,Muramas,-1651584
13247,Al'burq,-1651584
13248,Alra'ed,-1651584
13249,Anguish,-1651584
13250,Sorrow,-1651584
13251,Fate,-1651584
13252,Fortune,-1651584
13253,Gorefang,-1651584
13254,Akaari's Will,-1651584
13256,Obliterum: 0/10,65280
13257,Obliterum: 1/10,65280
13258,Obliterum: 2/10,65280
13259,Obliterum: 3/10,65280
13260,Obliterum: 4/10,65280
13261,Obliterum: 5/10,65280
13262,Obliterum: 6/10,65280
13263,Obliterum: 7/10,65280
13264,Obliteratable,-7820545
13265,Mythic 2,-16711936
13266,Mythic 3,-16711936
13267,Mythic 4,-16711936
13268,Mythic 5,-16711936
13269,Mythic 6,-16711936
13270,Mythic 7,-16711936
13271,Mythic 8,-16711936
13272,Mythic 9,-16711936
