ID,Field_10_0_0_44649_001,CraftingDifficultyID,CraftedItemID,ItemBonusTreeID,CraftingDifficulty,Field_10_0_0_44649_005,CraftSkillBonusPercent,ReCraftSkillBonusPercent,InspirationSkillBonusPercent,Field_10_0_0_44649_009,Field_10_0_0_45141_011,FirstCraftFlagQuestID,FirstCraftTreasureID,CraftedTreasureID
1,0,1,0,0,30,0,0,0,0,0,0,0,0,0
2,0,1,0,0,325,0,0,0,0,0,0,71352,115755,0
6,0,2,192081,3535,325,0,0,0,0,0,0,71303,115754,0
7,0,1,0,0,325,0,0,0,0,0,0,71353,110591,0
8,0,1,0,0,325,0,0,0,0,0,0,71354,110591,0
9,0,1,0,0,200,0,0,0,0,0,0,71355,110591,0
10,0,2,189182,0,325,0,0,0,0,0,0,0,0,0
14,0,1,0,0,400,0,0,0,0,0,0,71264,115752,0
31,0,1,0,0,400,0,0,0,0,0,0,71265,115752,0
58,0,1,0,0,450,0,0,0,0,0,0,71266,115752,0
63,0,1,0,0,450,0,0,0,0,0,0,71267,115752,0
64,0,1,0,0,400,0,0,0,0,0,0,71268,115752,0
65,0,1,0,0,400,0,0,0,0,0,0,71269,115752,0
66,0,1,0,0,400,0,0,0,0,0,0,71270,115752,0
71,0,1,0,0,300,0,0,0,0,0,0,71271,113706,0
74,0,1,0,0,400,0,0,0,0,0,0,71274,113706,0
75,0,1,0,0,400,0,0,0,0,0,0,71275,113706,0
76,0,1,0,0,200,0,0,0,0,0,0,71272,113706,0
77,0,1,0,0,200,0,0,0,0,0,0,71276,113706,0
78,0,1,0,0,400,0,0,0,0,0,0,71277,113706,0
80,0,1,0,0,450,0,0,0,0,0,0,71278,115752,0
82,0,1,0,0,450,0,0,0,0,0,0,71279,113706,0
83,0,1,0,0,400,0,0,0,0,0,0,71280,115752,0
84,0,1,0,0,450,0,0,0,0,0,0,71281,115752,0
85,0,1,0,0,450,0,0,0,0,0,0,71282,115752,0
86,0,1,0,0,400,0,0,0,0,0,0,71283,115752,0
87,0,1,0,0,450,0,0,0,0,0,0,71284,115752,0
88,0,1,0,0,40,0,0,0,0,0,0,71285,113706,0
89,0,1,0,0,450,0,0,0,0,0,0,71286,115752,0
90,0,1,0,0,60,0,0,0,0,0,0,71287,115753,0
91,0,1,0,0,425,0,0,0,0,0,0,71288,115752,0
93,0,1,0,0,150,0,0,0,0,0,0,71291,113706,0
94,0,1,0,0,150,0,0,0,0,0,0,71292,113706,0
95,0,1,0,0,150,0,0,0,0,0,0,71293,113706,0
97,0,1,0,0,425,0,40,0,0,0,0,71296,115752,0
98,0,1,0,0,450,0,40,0,0,0,0,71295,115752,0
99,0,1,0,0,300,0,0,0,0,0,0,71247,113706,0
101,0,1,0,0,275,0,0,0,0,0,0,71249,115753,0
102,0,1,0,0,325,0,0,0,0,0,0,71248,115753,0
103,0,1,0,0,300,0,0,0,0,0,0,71261,115752,0
104,0,1,0,0,250,0,0,0,0,0,0,71260,113706,0
105,0,1,0,0,250,0,0,0,0,0,0,71259,113706,0
106,0,1,0,0,150,0,0,0,0,0,0,71289,113706,0
107,0,1,0,0,300,0,0,0,0,0,0,71254,115753,0
108,0,1,0,0,300,0,0,0,0,0,0,71255,115753,0
109,0,1,0,0,60,0,0,0,0,0,0,71256,113706,0
110,0,1,0,0,300,0,0,0,0,0,0,71257,115753,0
111,0,1,0,0,300,0,0,0,0,0,0,71258,115753,0
114,0,1,0,0,325,0,0,0,0,0,0,71263,113706,0
115,0,1,0,0,325,0,0,0,0,0,0,71262,113706,0
116,0,0,190321,0,0,0,0,0,0,0,0,71299,115753,0
118,0,0,190329,0,0,0,0,0,0,0,0,71300,115753,0
119,0,0,190316,0,0,0,0,0,0,0,0,71298,115753,0
120,0,0,190327,0,0,0,0,0,0,0,0,71297,115753,0
121,0,2,190519,3535,325,0,0,0,0,0,0,71309,115754,0
122,0,2,190503,3535,280,0,0,0,0,0,0,71304,115754,0
123,0,2,190514,3535,300,0,0,0,0,0,0,71381,115754,0
124,0,2,191241,3728,80,0,0,0,0,0,0,71363,115755,0
125,0,2,191240,3728,80,0,0,0,0,0,0,71369,115755,0
126,0,2,191242,3728,80,0,0,0,0,0,0,71367,115755,0
127,0,2,191238,3728,80,0,0,0,0,0,0,71365,115755,0
128,0,2,191234,3728,80,0,0,0,0,0,0,71584,115761,0
129,0,2,191233,3728,80,0,0,0,0,0,0,71586,115761,0
130,0,2,191237,3728,80,0,0,0,0,0,0,71361,115755,0
131,0,2,191239,3728,80,0,0,0,0,0,0,71349,115755,0
132,0,1,0,0,325,0,0,0,0,0,0,71358,115755,0
133,0,1,0,0,325,0,0,0,0,0,0,71359,110591,0
134,0,2,191236,3728,80,0,0,0,0,0,0,71347,115755,0
135,0,2,191235,3728,80,0,0,0,0,0,0,71345,115755,0
136,0,2,191224,3728,425,0,0,0,0,0,0,71364,115754,0
137,0,2,191231,3728,375,0,0,0,0,0,0,71585,115760,0
138,0,2,191888,3728,425,0,0,0,0,0,0,71362,115754,0
139,0,2,191232,3728,375,0,0,0,0,0,0,71587,115760,0
140,0,2,191223,3728,425,0,0,0,0,0,0,71368,115754,0
141,0,2,191227,3728,425,0,0,0,0,0,0,71366,115754,0
144,0,2,191226,3728,400,0,0,0,0,0,0,71350,115754,0
145,0,2,191225,3728,425,0,0,0,0,0,0,71370,115754,0
146,0,2,191229,3728,400,0,0,0,0,0,0,71348,115754,0
147,0,2,191228,3728,450,0,0,0,0,0,0,71360,115754,0
148,0,2,191230,3728,400,0,0,0,0,0,0,71346,115754,0
153,0,0,191256,0,0,0,0,0,0,0,0,71344,115755,0
154,0,0,191260,0,0,0,0,0,0,0,0,71357,115755,0
155,0,1,0,0,300,0,0,0,0,0,0,71356,110591,0
156,0,0,191886,0,0,0,0,0,0,0,0,71351,110591,0
157,0,2,190523,3535,325,0,0,0,0,0,0,71305,115754,0
158,0,2,191623,3535,325,0,0,0,0,0,0,71306,115754,0
159,0,2,190522,3535,325,0,0,0,0,0,0,71308,115754,0
160,0,2,191985,3535,325,0,0,0,0,0,0,71307,115754,0
161,0,2,190526,3535,325,0,0,0,0,0,0,71310,115754,0
162,0,2,190520,3535,325,0,0,0,0,0,0,71312,110591,0
163,0,2,190521,3535,325,0,0,0,0,0,0,71311,110591,0
164,0,2,189538,3534,40,0,0,0,0,0,0,71313,115755,0
165,0,2,189537,3534,40,0,0,0,0,0,0,71314,115755,0
166,0,2,189539,3534,40,0,0,0,0,0,0,71315,115755,0
167,0,2,190495,3535,280,0,0,0,0,0,0,71316,115754,0
168,0,2,190496,3535,280,0,0,0,0,0,0,71317,115754,0
169,0,2,190497,3535,280,0,0,0,0,0,0,71318,115754,0
170,0,2,190498,3535,280,0,0,0,0,0,0,71319,115754,0
171,0,2,190499,3535,280,0,0,0,0,0,0,71320,115754,0
172,0,2,190500,3535,280,0,0,0,0,0,0,71321,115754,0
173,0,2,190501,3535,280,0,0,0,0,0,0,71322,115754,0
174,0,2,190502,3535,280,0,0,0,0,0,0,71323,115754,0
175,0,2,190487,3534,60,0,0,0,0,0,0,71332,115755,0
176,0,2,190484,3534,60,0,0,0,0,0,0,71333,115755,0
177,0,2,190486,3534,60,0,0,0,0,0,0,71334,110591,0
178,0,2,190482,3534,60,0,0,0,0,0,0,71335,110591,0
179,0,2,190483,3534,60,0,0,0,0,0,0,71336,115755,0
180,0,2,190485,3534,60,0,0,0,0,0,0,71337,115755,0
181,0,2,190512,3535,300,0,0,0,0,0,0,71374,115754,0
182,0,2,190518,3535,300,0,0,0,0,0,0,71375,115754,0
183,0,2,190517,3535,300,0,0,0,0,0,0,71376,115754,0
184,0,2,190516,3535,300,0,0,0,0,0,0,71377,115754,0
185,0,2,190513,3535,300,0,0,0,0,0,0,71378,115754,0
186,0,2,190515,3535,300,0,0,0,0,0,0,71379,115754,0
187,0,2,190511,3535,300,0,0,0,0,0,0,71380,115754,0
188,0,2,190509,3535,300,0,0,0,0,0,0,71382,115754,0
