ID,Rank,PerkSpellID,PerkPlayerConditionID,Points,ResearchCost,ResearchCostCurrencyTypesID,ResearchGoldCost,ResearchDurationSecs,RespecCost,RespecCostCurrencyTypesID,RespecGoldCost,RespecDurationSecs,AlternateResearchCost,AlternateResearchCostCurrencyTypesID,AlternateResearchGoldCost,AlternateResearchDurationSecs,GarrTalentID
533,0,0,0,0,50,1220,0,7200,500,1220,0,86400,0,0,0,0,39
534,0,0,0,0,100,1220,0,14400,2000,1220,0,86400,0,0,0,0,40
535,0,0,0,0,500,1220,0,21600,2000,1220,0,86400,0,0,0,0,41
536,0,0,0,0,5000,1220,0,86400,0,0,0,0,0,0,0,0,42
537,0,0,0,0,1000,1220,0,43200,2000,1220,0,86400,0,0,0,0,43
538,0,0,0,0,1000,1220,0,43200,2000,1220,0,86400,0,0,0,0,44
539,0,0,0,0,2500,1220,0,64800,2000,1220,0,86400,0,0,0,0,46
540,0,0,0,0,2500,1220,0,64800,2000,1220,0,86400,0,0,0,0,49
541,0,0,0,0,500,1220,0,21600,2000,1220,0,86400,0,0,0,0,52
542,0,0,0,0,100,1220,0,14400,2000,1220,0,86400,0,0,0,0,53
543,0,219866,41975,0,50,1220,0,7200,500,1220,0,86400,0,0,0,0,54
544,0,219866,41975,0,50,1220,0,7200,500,1220,0,86400,0,0,0,0,248
545,0,0,0,0,100,1220,0,14400,2000,1220,0,86400,0,0,0,0,249
546,0,0,0,0,1000,1220,0,43200,2000,1220,0,86400,0,0,0,0,250
547,0,0,0,0,1000,1220,0,43200,2000,1220,0,86400,0,0,0,0,251
548,0,0,0,0,500,1220,0,21600,2000,1220,0,86400,0,0,0,0,252
549,0,0,0,0,50,1220,0,7200,500,1220,0,86400,0,0,0,0,253
550,0,223218,0,0,100,1220,0,14400,2000,1220,0,86400,0,0,0,0,254
551,0,0,0,0,500,1220,0,21600,2000,1220,0,86400,0,0,0,0,255
552,0,0,0,0,2500,1220,0,64800,2000,1220,0,86400,0,0,0,0,256
553,0,0,0,0,2500,1220,0,64800,2000,1220,0,86400,0,0,0,0,257
554,0,0,0,0,5000,1220,0,86400,0,0,0,0,0,0,0,0,258
555,0,219866,41975,0,50,1220,0,7200,500,1220,0,86400,0,0,0,0,347
556,0,0,0,0,500,1220,0,21600,2000,1220,0,86400,0,0,0,0,348
557,0,0,0,0,100,1220,0,14400,2000,1220,0,86400,0,0,0,0,349
558,0,0,0,0,500,1220,0,21600,2000,1220,0,86400,0,0,0,0,350
559,0,0,0,0,1000,1220,0,43200,2000,1220,0,86400,0,0,0,0,351
